	4.992476537334504e-01
	5.000000000000000e-01

 73	8.860223033701067e-06
	5.001485111443728e-01
	5.000000000000000e-01

 74	8.963684463510904e-06
	5.007093908948766e-01
	5.000000000000000e-01

 75	9.066960766564577e-06
	5.010203040120994e-01
	5.000000000000000e-01

 76	9.179911060382123e-06
	5.011641680452581e-01
	5.000000000000000e-01

 77	9.351914900926165e-06
	5.006458460358922e-01
	5.000000000000000e-01

 78	9.695922582014248e-06
	4.941746886637527e-01
	5.000000000000000e-01

 79	1.001550296459282e-05
	4.943820445444931e-01
	5.000000000000000e-01

 80	1.025020530925947e-05
	4.997704546048438e-01
	5.000000000000000e-01

 81	1.037946022544451e-05
	5.009743243227422e-01
	5.000000000000000e-01

 82	1.048580944562222e-05
	5.013895026627913e-01
	5.000000000000000e-01

 83	1.059609695659769e-05
	5.016010909210418e-01
	5.000000000000000e-01

 84	1.072518174219883e-05
	5.016634166650711e-01
	5.000000000000000e-01

 85	1.098335131340111e-05
	4.995259305538948e-01
	5.000000000000000e-01

 86	1.133673483654128e-05
	4.937990908616751e-01
	5.000000000000000e-01

 87	1.173227198395179e-05
	4.960310712403915e-01
	5.000000000000000e-01

 88	1.194895471782204e-05
	5.000772692782847e-01
	5.000000000000000e-01

 89	1.209753753259788e-05
	5.010912080613921e-01
	5.000000000000000e-01

 90	1.222537582463503e-05
	5.014327424700872e-01
	5.000000000000000e-01

 91	1.235727001196172e-05
	5.015551251168719e-01
	5.000000000000000e-01

 92	1.254420152538715e-05
	5.009563432257585e-01
	5.000000000000000e-01

 93	1.291806455223801e-05
	4.937426097338823e-01
	5.000000000000000e-01

 94	1.327180931105762e-05
	4.944321998977850e-01
	5.000000000000000e-01

 95	1.352967804695926e-05
	5.005178064089549e-01
	5.000000000000000e-01

 96	1.365567671285210e-05
	5.014844686676486e-01
	5.000000000000000e-01

 97	1.376754178537895e-05
	5.018137995679403e-01
	5.000000000000000e-01

 98	1.388333518983725e-05
	5.019672312206991e-01
	5.000000000000000e-01

 99	1.401277562830768e-05
	5.019981806969985e-01
	5.000000000000000e-01

 100	1.427165650524852e-05
	5.000209409206586e-01
	5.000000000000000e-01

 101	1.464452382657827e-05
	4.933640414544108e-01
	5.000000000000000e-01

 102	1.502433414936900e-05
	4.954671962149499e-01
	5.000000000000000e-01

 103	1.527728125558920e-05
	5.006373801112938e-01
	5.000000000000000e-01

 104	1.542827935606827e-05
	5.015408920901607e-01
	5.000000000000000e-01

 105	1.555841981093866e-05
	5.018102150562029e-01
	5.000000000000000e-01

 106	1.569289760128873e-05
	5.018998343818024e-01
	5.000000000000000e-01

 107	1.585765713857104e-05
	5.015690913797336e-01
	5.000000000000000e-01

 108	1.618717621313565e-05
	4.934373015509792e-01
	5.000000000000000e-01

 109	1.647595670051743e-05
	4.928252367248696e-01
	5.000000000000000e-01

 110	1.669666681332415e-05
	4.994497005266980e-01
	5.000000000000000e-01

 111	1.681538310499343e-05
	5.009945078230952e-01
	5.000000000000000e-01

 112	1.690799219422536e-05
	5.014920652981223e-01
	5.000000000000000e-01

 113	1.700444986226553e-05
	5.017613223829204e-01
	5.000000000000000e-01

 114	1.710425816870792e-05
	5.018866650258591e-01
	5.000000000000000e-01

 115	1.730387478159268e-05
	5.014654644963898e-01
	5.000000000000000e-01

 116	1.770310800736222e-05
	4.937064956421360e-01
	5.000000000000000e-01

 117	1.804831844952022e-05
	4.942011115277730e-01
	5.000000000000000e-01

 118	1.829162905806827e-05
	5.002584076705151e-01
	5.000000000000000e-01

 119	1.841378821439426e-05
	5.013401794403811e-01
	5.000000000000000e-01

 120	1.851964723588123e-05
	5.017145663828620e-01
	5.000000000000000e-01

 121	1.862991119687820e-05
	5.018972327157339e-01
	5.000000000000000e-01

 122	1.875423161435838e-05
	5.019569712639702e-01
	5.000000000000000e-01

 123	1.900287244931874e-05
	5.004298278432573e-01
	5.000000000000000e-01

 124	1.940214166287389e-05
	4.934916752454575e-01
	5.000000000000000e-01

 125	1.978265058974715e-05
	4.953430630134791e-01
	5.000000000000000e-01

 126	2.001113386027408e-05
	5.002742549556297e-01
	5.000000000000000e-01

 127	2.014532373505258e-05
	5.012755752182930e-01
	5.000000000000000e-01

 128	2.026234484336308e-05
	5.016209020418047e-01
	5.000000000000000e-01

 129	2.038465491090175e-05
	5.017774401284056e-01
	5.000000000000000e-01

 130	2.054461490690945e-05
	5.016916868632907e-01
	5.000000000000000e-01

 131	2.086453489892484e-05
	4.958312874412930e-01
	5.000000000000000e-01

 132	2.114331732355809e-05
	4.937651572986083e-01
	5.000000000000000e-01

 133	2.142954474791455e-05
	4.986170027375810e-01
	5.000000000000000e-01

 134	2.157248559788018e-05
	5.000501363606337e-01
	5.000000000000000e-01

 135	2.170184078561957e-05
	5.006533057224790e-01
	5.000000000000000e-01

 136	2.183933041644234e-05
	5.009021772811595e-01
	5.000000000000000e-01

 137	2.202663842850350e-05
	5.000164512158164e-01
	5.000000000000000e-01

 138	2.235849533672047e-05
	4.943237981632072e-01
	5.000000000000000e-01

 139	2.267993825315772e-05
	4.950630637337597e-01
	5.000000000000000e-01

 140	2.288833979732252e-05
	4.994534069697366e-01
	5.000000000000000e-01

 141	2.300787324734697e-05
	5.005916352747057e-01
	5.000000000000000e-01

 142	2.310764955514126e-05
	5.010491470593579e-01
	5.000000000000000e-01

 143	2.321467142141416e-05
	5.013118138522604e-01
	5.000000000000000e-01

 144	2.335499598956620e-05
	5.013945244602167e-01
	5.000000000000000e-01

 145	2.362466698937152e-05
	4.985156225405019e-01
	5.000000000000000e-01

 146	2.395688961567556e-05
	4.943257192296150e-01
	5.000000000000000e-01

 147	2.429916334053001e-05
	4.968486342515758e-01
	5.000000000000000e-01

 148	2.449246142543020e-05
	4.995364680702879e-01
	5.000000000000000e-01

 149	2.467030702239905e-05
	5.005823089875779e-01
	5.000000000000000e-01

 150	2.484200065577072e-05
	5.007115594069301e-01
	5.000000000000000e-01

 151	2.501585402039063e-05
	4.989533935095972e-01
	5.000000000000000e-01

 152	2.526347242144646e-05
	4.943488427656043e-01
	5.000000000000000e-01

 153	2.553997602520901e-05
	4.953112813312608e-01
	5.000000000000000e-01

 154	2.570671298907364e-05
	4.986678157383787e-01
	5.000000000000000e-01

 155	2.582662683536414e-05
	5.000011647841279e-01
	5.000000000000000e-01

 156	2.592445168913554e-05
	5.005796785922312e-01
	5.000000000000000e-01

 157	2.603160794741226e-05
	5.009383350900642e-01
	5.000000000000000e-01

 158	2.619106479586229e-05
	5.010610875898135e-01
	5.000000000000000e-01

 159	2.641293903849387e-05
	4.989498154966022e-01
	5.000000000000000e-01

 160	2.672980261580161e-05
	4.943250961432726e-01
	5.000000000000000e-01

 161	2.706294333153422e-05
	4.962244684800372e-01
	5.000000000000000e-01

 162	2.724633426395865e-05
	4.992856393169245e-01
	5.000000000000000e-01

 163	2.739238025383985e-05
	5.004474503279359e-01
	5.000000000000000e-01

 164	2.751589881773750e-05
	5.008920884191007e-01
	5.000000000000000e-01

 165	2.764353072861405e-05
	5.010427988216916e-01
	5.000000000000000e-01

 166	2.785293571992515e-05
	4.996534214724101e-01
	5.000000000000000e-01

 167	2.820744731769526e-05
	4.945003224127665e-01
	5.000000000000000e-01

 168	2.858399677902061e-05
	4.960419719514728e-01
	5.000000000000000e-01

 169	2.887244291423935e-05
	5.004959183237520e-01
	5.000000000000000e-01

 170	2.906951079635611e-05
	5.013545488387992e-01
	5.000000000000000e-01

 171	2.926436607570627e-05
	5.015056112511099e-01
	5.000000000000000e-01

 172	2.944355160275921e-05
	5.004210903311874e-01
	5.000000000000000e-01

 173	2.967512220561775e-05
	4.940293475449402e-01
	5.000000000000000e-01

 174	2.990745273028822e-05
	4.927136035025803e-01
	5.000000000000000e-01

 175	3.009827838634426e-05
	4.979021016929558e-01
	5.000000000000000e-01

 176	3.019519128115916e-05
	4.995645060430219e-01
	5.000000000000000e-01

 177	3.028371101130631e-05
	5.004006116887674e-01
	5.000000000000000e-01

 178	3.037824028735944e-05
	5.009140894500818e-01
	5.000000000000000e-01

 179	3.046444438407927e-05
	5.011854472585410e-01
	5.000000000000000e-01

 180	3.056990579391245e-05
	5.013590386602731e-01
	5.000000000000000e-01

 181	3.073924120367205e-05
	5.011739751085510e-01
	5.000000000000000e-01

 182	3.107791202319126e-05
	4.941098049609818e-01
	5.000000000000000e-01

 183	3.137162564132397e-05
	4.936160730866014e-01
	5.000000000000000e-01

 184	3.158280670095391e-05
	4.991933413165548e-01
	5.000000000000000e-01

 185	3.169624837323444e-05
	5.006125146758810e-01
	5.000000000000000e-01

 186	3.178924829636900e-05
	5.011503657854514e-01
	5.000000000000000e-01

 187	3.188772040938523e-05
	5.014596252187010e-01
	5.000000000000000e-01

 188	3.199344684452084e-05
	5.016166307875144e-01
	5.000000000000000e-01

 189	3.219778931244431e-05
	5.011924150988692e-01
	5.000000000000000e-01

 190	3.250676343474126e-05
	4.938718968503262e-01
	5.000000000000000e-01

 191	3.276392669016967e-05
	4.929929227404188e-01
	5.000000000000000e-01

 192	3.294708533478958e-05
	4.982903911218327e-01
	5.000000000000000e-01

 193	3.304477142992777e-05
	4.999220539486364e-01
	5.000000000000000e-01

 194	3.313290551129535e-05
	5.006892407804557e-01
	5.000000000000000e-01

 195	3.322878169084473e-05
	5.011555277751301e-01
	5.000000000000000e-01

 196	3.332208473374123e-05
	5.014039220525567e-01
	5.000000000000000e-01

 197	3.343530195944162e-05
	5.015334744989483e-01
	5.000000000000000e-01

 198	3.360111861799246e-05
	5.011629390532628e-01
	5.000000000000000e-01

 199	3.393275193509411e-05
	4.938051414893688e-01
	5.000000000000000e-01

 200	3.423147701340451e-05
	4.935162754826284e-01
	5.000000000000000e-01

 201	3.450902427754701e-05
	5.004643252832718e-01
	5.000000000000000e-01

 202	3.462711994693589e-05
	5.014703341790632e-01
	5.000000000000000e-01

 203	3.473031131931399e-05
	5.018169969463285e-01
	5.000000000000000e-01

 204	3.483667263832589e-05
	5.019872955855346e-01
	5.000000000000000e-01

 205	3.494101325632000e-05
	5.020543509917039e-01
	5.000000000000000e-01

 206	3.514969449230823e-05
	5.015344020256772e-01
	5.000000000000000e-01

 207	3.556705696428468e-05
	4.931056185414820e-01
	5.000000000000000e-01

 208	3.592876443637513e-05
	4.942230602652792e-01
	5.000000000000000e-01

 209	3.621953166805354e-05
	5.014983315638825e-01
	5.000000000000000e-01

 210	3.635779013213668e-05
	5.022652744669506e-01
	5.000000000000000e-01

 211	3.648979128374930e-05
	5.024800580620071e-01
	5.000000000000000e-01

 212	3.661124141808727e-05
	5.025486405790990e-01
	5.000000000000000e-01

 213	3.674415346544771e-05
	5.025026196107804e-01
	5.000000000000000e-01

 214	3.699951669503351e-05
	5.000275990084133e-01
	5.000000000000000e-01

 215	3.735951299577897e-05
	4.926029955717813e-01
	5.000000000000000e-01

 216	3.776338695176768e-05
	4.954346631474517e-01
	5.000000000000000e-01

 217	3.804670295276940e-05
	5.016149302457097e-01
	5.000000000000000e-01

 218	3.823112467955406e-05
	5.023618272129795e-01
	5.000000000000000e-01

 219	3.839069179195018e-05
	5.024835984603960e-01
	5.000000000000000e-01

 220	3.855169394053363e-05
	5.021751031970175e-01
	5.000000000000000e-01

 221	3.873042919059129e-05
	5.000658618436657e-01
	5.000000000000000e-01

 222	3.900507052032577e-05
	4.924682391427497e-01
	5.000000000000000e-01

 223	3.926677494425514e-05
	4.930480754551972e-01
	5.000000000000000e-01

 224	3.943863522792030e-05
	4.984771435014430e-01
	5.000000000000000e-01

 225	3.953865772804977e-05
	5.001730844673417e-01
	5.000000000000000e-01

 226	3.963011488508929e-05
	5.009397947286379e-01
	5.000000000000000e-01

 227	3.972920926710194e-05
	5.013795167493073e-01
	5.000000000000000e-01

 228	3.983513033904116e-05
	5.016159367528760e-01
	5.000000000000000e-01

 229	3.996333843625082e-05
	5.016826940675552e-01
	5.000000000000000e-01

 230	4.014625182690064e-05
	5.007750196729532e-01
	5.000000000000000e-01

 231	4.051207860820027e-05
	4.935074649174088e-01
	5.000000000000000e-01

 232	4.084654128556665e-05
	4.944597383471416e-01
	5.000000000000000e-01

 233	4.111274986721316e-05
	5.006483715731926e-01
	5.000000000000000e-01

 234	4.123930716255012e-05
	5.015564307272513e-01
	5.000000000000000e-01

 235	4.135203313364704e-05
	5.018636120873264e-01
	5.000000000000000e-01

 236	4.146851380295596e-05
	5.020051040246707e-01
	5.000000000000000e-01

 237	4.159487467606715e-05
	5.020274805349504e-01
	5.000000000000000e-01

 238	4.184759642228951e-05
	5.001495023221935e-01
	5.000000000000000e-01

 239	4.222622289046337e-05
	4.931794166595307e-01
	5.000000000000000e-01

 240	4.260740182346301e-05
	4.953705607395880e-01
	5.000000000000000e-01

 241	4.288810241904663e-05
	5.011722528707995e-01
	5.000000000000000e-01

 242	4.306350337101321e-05
	5.019897003166146e-01
	5.000000000000000e-01

 243	4.321243118637576e-05
	5.021649443691106e-01
	5.000000000000000e-01

 244	4.336311143449992e-05
	5.020580386046832e-01
	5.000000000000000e-01

 245	4.353201052304241e-05
	5.008364305789734e-01
	5.000000000000000e-01

 246	4.380116783084791e-05
	4.927397560310990e-01
	5.000000000000000e-01

 247	4.403647428958306e-05
	4.920296650500342e-01
	5.000000000000000e-01

 248	4.420409585010064e-05
	4.978294550002305e-01
	5.000000000000000e-01

 249	4.429978187992385e-05
	4.998008312994303e-01
	5.000000000000000e-01

 250	4.438802016853489e-05
	5.007281390276278e-01
	5.000000000000000e-01

 251	4.446716068264108e-05
	5.011931308117946e-01
	5.000000000000000e-01

 252	4.454764683856217e-05
	5.014726794434244e-01
	5.000000000000000e-01

 253	4.463392899807381e-05
	5.016418293636328e-01
	5.000000000000000e-01

 254	4.479614263553034e-05
	5.016982278256414e-01
	5.000000000000000e-01

 255	4.508899420842519e-05
	4.980386770129486e-01
	5.000000000000000e-01

 256	4.544528539237170e-05
	4.944515504072784e-01
	5.000000000000000e-01

 257	4.579625467799562e-05
	4.977436918005502e-01
	5.000000000000000e-01

 258	4.600664209291587e-05
	4.998623108483444e-01
	5.000000000000000e-01

 259	4.622676244672351e-05
	4.987196190162289e-01
	5.000000000000000e-01

 260	4.645950516260329e-05
	4.959476495069878e-01
	5.000000000000000e-01

 261	4.670417714919098e-05
	4.967450826078900e-01
	5.000000000000000e-01

 262	4.688191280148315e-05
	4.988071033920510e-01
	5.000000000000000e-01

 263	4.707967517968521e-05
	4.985263948945587e-01
	5.000000000000000e-01

 264	4.724793231505769e-05
	4.967210044594449e-01
	5.000000000000000e-01

 265	4.743608453059824e-05
	4.968371833664604e-01
	5.000000000000000e-01

 266	4.760456813410232e-05
	4.983954215320184e-01
	5.000000000000000e-01

 267	4.778963482781116e-05
	4.981160326884565e-01
	5.000000000000000e-01

 268	4.797489491962821e-05
	4.968418560990152e-01
	5.000000000000000e-01

 269	4.817571688377137e-05
	4.973989668540164e-01
	5.000000000000000e-01

 270	4.840620834881124e-05
	4.983561667296982e-01
	5.000000000000000e-01

 271	4.863979344983125e-05
	4.972118874280026e-01
	5.000000000000000e-01

 272	4.894256090938570e-05
	4.972298024730478e-01
	5.000000000000000e-01

 273	4.919669965680229e-05
	4.984751698104583e-01
	5.000000000000000e-01

 274	4.946352572202568e-05
	4.971372691796930e-01
	5.000000000000000e-01

 275	4.981074311993341e-05
	4.972343602193409e-01
	5.000000000000000e-01

 276	5.007268609503506e-05
	4.987030828808980e-01
	5.000000000000000e-01

 277	5.034573269440749e-05
	4.969637981000908e-01
	5.000000000000000e-01

 278	5.065435113904957e-05
	4.969930538267878e-01
	5.000000000000000e-01

 279	5.088832774491640e-05
	4.990446874027622e-01
	5.000000000000000e-01

 280	5.110849886368685e-05
	4.973915837107635e-01
	5.000000000000000e-01

 281	5.132125574332026e-05
	4.964337100289288e-01
	5.000000000000000e-01

 282	5.149970670253448e-05
	4.982226617311030e-01
	5.000000000000000e-01

 283	5.169731312196585e-05
	4.984349518036319e-01
	5.000000000000000e-01

 284	5.187751230380873e-05
	4.969515675506629e-01
	5.000000000000000e-01

 285	5.207770528038829e-05
	4.970223859797815e-01
	5.000000000000000e-01

 286	5.226543284146530e-05
	4.984092165566260e-01
	5.000000000000000e-01

 287	5.246804458673596e-05
	4.977328978953553e-01
	5.000000000000000e-01

 288	5.269116929509844e-05
	4.968655684194151e-01
	5.000000000000000e-01

 289	5.292273848320816e-05
	4.980244139233121e-01
	5.000000000000000e-01

 290	5.317812786440512e-05
	4.978007936482003e-01
	5.000000000000000e-01

 291	5.344716122233028e-05
	4.970758677405929e-01
	5.000000000000000e-01

 292	5.372997978631859e-05
	4.979567584643295e-01
	5.000000000000000e-01

 293	5.409585622878207e-05
	4.975294023820007e-01
	5.000000000000000e-01

 294	5.451517118431454e-05
	4.973751807582238e-01
	5.000000000000000e-01

 295	5.493878016668377e-05
	4.980149945870053e-01
	5.000000000000000e-01

 296	5.540274791255647e-05
	4.971671786944583e-01
	5.000000000000000e-01

 297	5.601344713290706e-05
	4.978981610881657e-01
	5.000000000000000e-01

 298	5.683072644420517e-05
	4.974098267397086e-01
	5.000000000000000e-01

 299	5.774467818859915e-05
	4.976452505646447e-01
	5.000000000000000e-01

 300	5.874467818859915e-05
	4.976646930385077e-01
	5.000000000000000e-01

 301	5.974467818859915e-05
	4.974152332899680e-01
	5.000000000000000e-01

 302	6.074467818859914e-05
	4.978661342415059e-01
	5.000000000000000e-01

 303	6.174467818859915e-05
	4.972610057759328e-01
	5.000000000000000e-01

 304	6.274467818859915e-05
	4.979590483261942e-01
	5.000000000000000e-01

 305	6.374467818859914e-05
	4.972252467132617e-01
	5.000000000000000e-01

 306	6.474467818859914e-05
	4.979273333802188e-01
	5.000000000000000e-01

 307	6.574467818859914e-05
	4.973113796334044e-01
	5.000000000000000e-01

 308	6.674467818859913e-05
	4.977903042774578e-01
	5.000000000000000e-01

 309	6.774467818859913e-05
	4.974878330800409e-01
	5.000000000000000e-01

 310	6.874467818859913e-05
	4.975964053692868e-01
	5.000000000000000e-01

 311	6.974467818859913e-05
	4.976899749314144e-01
	5.000000000000000e-01

 312	7.074467818859912e-05
	4.974129140027947e-01
	5.000000000000000e-01

 313	7.174467818859912e-05
	4.978449222408918e-01
	5.000000000000000e-01

 314	7.274467818859912e-05
	4.972992071991444e-01
	5.000000000000000e-01

 315	7.374467818859911e-05
	4.979053486972868e-01
	5.000000000000000e-01

 316	7.474467818859911e-05
	4.972877043874441e-01
	5.000000000000000e-01

 317	7.574467818859911e-05
	4.978617421038349e-01
	5.000000000000000e-01

 318	7.674467818859911e-05
	4.973766768362198e-01
	5.000000000000000e-01

 319	7.774467818859910e-05
	4.977336772263519e-01
	5.000000000000000e-01

 320	7.874467818859910e-05
	4.975338313458438e-01
	5.000000000000000e-01

 321	7.974467818859910e-05
	4.975657219251710e-01
	5.000000000000000e-01

 322	8.074467818859910e-05
	4.977025184240312e-01
	5.000000000000000e-01

 323	8.174467818859909e-05
	4.974156968048019e-01
	5.000000000000000e-01

 324	8.274467818859909e-05
	4.978222199006795e-01
	5.000000000000000e-01

 325	8.374467818859909e-05
	4.973341783096957e-01
	5.000000000000000e-01

 326	8.474467818859908e-05
	4.978569722230917e-01
	5.000000000000000e-01

 327	8.574467818859908e-05
	4.973415152796260e-01
	5.000000000000000e-01

 328	8.674467818859908e-05
	4.978054093259227e-01
	5.000000000000000e-01

 329	8.774467818859908e-05
	4.974293724233202e-01
	5.000000000000000e-01

 330	8.874467818859907e-05
	4.976887540153699e-01
	5.000000000000000e-01

 331	8.974467818859907e-05
	4.975670087545042e-01
	5.000000000000000e-01

 332	9.074467818859907e-05
	4.975468295421293e-01
	5.000000000000000e-01

 333	9.174467818859906e-05
	4.977050754491547e-01
	5.000000000000000e-01

 334	9.274467818859906e-05
	4.974280111486952e-01
	5.000000000000000e-01

 335	9.374467818859906e-05
	4.977963783511551e-01
	5.000000000000000e-01

 336	9.474467818859906e-05
	4.973697392374951e-01
	5.000000000000000e-01

 337	9.574467818859905e-05
	4.978151333480025e-01
	5.000000000000000e-01

 338	9.674467818859905e-05
	4.973868830619176e-01
	5.000000000000000e-01

 339	9.774467818859905e-05
	4.977618114050607e-01
	5.000000000000000e-01

 340	9.874467818859904e-05
	4.974692725743297e-01
	5.000000000000000e-01

 341	9.974467818859904e-05
	4.976574159448605e-01
	5.000000000000000e-01

 342	1.007446781885990e-04
	4.975878939430944e-01
	5.000000000000000e-01

 343	1.017446781885990e-04
	4.975376050975462e-01
	5.000000000000000e-01

 344	1.027446781885990e-04
	4.977008459841795e-01
	5.000000000000000e-01

 345	1.037446781885990e-04
	4.974423988162178e-01
	5.000000000000000e-01

 346	1.047446781885990e-04
	4.977711222425664e-01
	5.000000000000000e-01

 347	1.057446781885990e-04
	4.974002684365390e-01
	5.000000000000000e-01

 348	1.067446781885990e-04
	4.977794713110338e-01
	5.000000000000000e-01

 349	1.077446781885990e-04
	4.974229399379093e-01
	5.000000000000000e-01

 350	1.087446781885990e-04
	4.977270528639645e-01
	5.000000000000000e-01

 351	1.097446781885990e-04
	4.975000561341978e-01
	5.000000000000000e-01

 352	1.107446781885990e-04
	4.976334548121822e-01
	5.000000000000000e-01

 353	1.117446781885990e-04
	4.976019892651854e-01
	5.000000000000000e-01

 354	1.127446781885990e-04
	4.975344402294660e-01
	5.000000000000000e-01

 355	1.137446781885990e-04
